,raisedhands,VisITedResources,AnnouncementsView,Discussion,LGender,LNationalITy,LPlaceofBirth,LStageID,LGradeID,LSectionID,LTopic,LSemester,LRelation,LParentschoolSatisfaction,LParentAnsweringSurvey,LStudentAbsenceDays,LClass
46,7,10,1,30,1,4,4,2,2,0,3,0,0,0,0,0,1
47,70,4,39,90,0,4,4,0,9,0,3,0,1,1,1,1,0
48,13,80,40,88,0,4,4,0,9,0,3,0,1,1,1,1,0
49,29,39,50,77,0,4,4,0,9,0,3,0,0,1,1,1,2
50,20,14,12,70,0,4,4,0,9,0,3,0,0,0,0,0,1
51,39,15,16,50,1,4,4,0,9,0,3,0,0,1,0,0,1
52,55,90,16,40,0,4,4,0,9,0,3,0,0,0,0,1,2
53,49,70,19,75,0,4,4,0,8,0,10,0,1,1,1,1,0
54,12,50,8,30,1,4,4,0,9,0,3,0,1,0,0,0,1
55,16,14,6,20,1,4,4,1,4,0,8,0,0,1,1,0,1
56,19,5,4,1,1,11,11,1,5,1,8,0,0,1,1,0,1
57,5,2,6,5,1,4,4,1,4,0,8,0,0,1,1,0,1
58,28,60,19,50,1,4,4,1,4,0,8,0,0,1,1,1,2
59,27,22,22,40,0,11,11,1,4,0,8,0,0,1,0,1,2
60,21,10,28,20,0,3,3,2,2,0,3,0,1,1,0,0,1
61,50,70,32,40,1,4,4,0,7,0,7,0,0,1,1,1,2
62,80,90,70,80,1,13,13,0,7,0,7,0,1,1,1,1,0
63,17,13,16,12,1,4,4,0,7,0,7,0,0,0,1,1,2
64,0,5,7,2,1,4,4,0,7,0,7,0,0,0,0,0,1
65,13,5,18,19,1,4,4,0,9,0,3,0,0,0,0,0,1
66,25,10,19,30,0,4,4,0,9,0,3,0,0,0,0,0,2
67,65,75,23,80,0,11,11,0,9,0,3,0,1,1,1,1,0
68,70,69,35,30,0,11,11,0,9,0,7,0,1,1,1,1,0
69,39,40,11,33,1,3,3,1,4,0,7,0,0,0,0,1,2
70,22,30,10,12,1,3,3,1,4,0,7,0,0,1,1,0,1
71,29,22,9,20,1,4,4,1,4,0,7,0,0,1,1,1,2
72,11,2,2,8,1,4,4,1,4,0,8,0,0,0,0,1,1
73,19,30,26,19,0,4,4,1,4,0,3,0,0,0,1,0,2
74,12,0,6,13,1,4,4,1,4,1,7,0,0,0,0,1,1
75,50,90,29,60,1,3,3,1,4,0,9,0,1,1,1,1,2
76,15,70,37,44,1,1,1,0,6,0,7,0,1,1,1,1,2
77,20,80,33,33,1,4,4,0,6,0,7,0,0,1,1,1,2
78,13,3,11,9,1,4,4,0,8,0,9,0,0,0,0,0,1
79,80,90,49,55,0,12,12,1,4,1,8,0,1,0,1,1,0
80,8,15,10,40,1,4,4,1,4,0,8,0,0,0,1,1,1
81,8,25,1,70,1,4,4,2,0,0,7,0,0,0,0,0,1
82,7,5,2,80,1,4,4,2,0,1,7,0,0,1,1,0,1
83,7,4,10,50,1,4,4,2,0,1,7,0,0,1,0,0,2
84,50,70,50,10,1,4,4,2,0,1,7,0,0,1,1,0,0
85,1,0,1,12,1,4,4,2,0,1,7,0,0,0,0,0,1
86,70,12,40,50,1,8,8,2,0,1,7,0,0,1,1,1,0
87,19,70,3,50,1,4,4,2,0,1,7,0,0,0,0,1,1
88,3,12,4,33,0,4,4,2,0,1,7,0,0,0,0,1,1
89,5,20,1,50,1,4,4,2,0,1,7,0,0,1,1,0,1
90,4,8,10,60,1,4,4,2,0,1,7,0,0,1,1,0,1
91,80,90,55,19,1,4,4,2,0,1,7,0,0,1,1,1,0
92,50,70,19,15,0,4,4,2,0,1,7,0,0,1,1,1,0
93,55,89,40,40,1,11,11,2,0,1,7,0,0,1,1,1,0
94,80,44,35,10,0,4,4,2,0,1,7,0,0,1,0,0,1
95,100,80,2,70,0,4,4,2,0,1,7,0,0,0,0,1,0
96,14,60,11,75,0,4,4,2,0,2,7,0,0,1,1,1,0
97,6,2,38,12,0,4,4,2,0,1,7,0,0,0,0,1,2
98,10,3,0,30,0,4,4,2,0,2,7,0,0,0,0,1,2
99,50,7,9,50,1,4,4,2,0,1,7,0,0,0,1,0,2
100,50,90,40,90,1,4,4,2,0,1,7,0,0,0,1,1,2
101,70,92,50,7,0,4,4,2,0,1,7,0,1,1,1,1,0
102,2,6,2,8,0,4,4,2,0,1,7,0,0,0,0,0,1
103,1,7,6,10,1,4,4,2,0,1,7,0,0,0,0,0,1
104,0,12,3,3,1,4,4,2,0,1,7,0,0,1,1,0,2
105,0,0,5,80,0,4,4,2,0,1,7,0,0,1,1,0,1
106,12,26,7,40,0,4,4,2,0,1,7,0,0,1,1,1,2
107,70,90,41,33,1,4,4,2,0,1,7,0,0,0,1,1,0
108,7,12,5,3,1,8,8,2,0,1,7,0,0,0,0,0,2
109,90,70,30,14,1,4,4,2,0,1,7,0,0,0,0,1,2
110,70,88,55,40,0,3,3,2,0,1,7,0,1,1,1,1,0
111,77,80,51,80,1,4,4,2,0,2,7,0,0,1,0,1,2
112,2,5,3,50,1,4,4,2,0,1,7,0,0,0,0,0,1
113,25,27,0,69,1,4,4,2,0,1,7,0,0,0,0,0,1
114,11,2,0,50,1,4,4,2,0,1,7,0,0,0,0,0,1
115,0,8,11,70,1,4,4,2,0,1,7,0,0,1,1,0,1
116,77,80,12,19,0,4,4,2,0,2,7,0,1,1,1,0,2
117,25,29,40,17,0,4,4,2,0,2,7,0,1,1,0,1,0
118,24,35,23,22,0,4,4,2,0,2,7,0,1,1,1,0,2
119,60,60,3,60,1,4,4,2,0,2,7,0,0,0,0,1,2
120,21,12,0,50,1,4,4,2,0,2,7,0,1,1,1,1,2
121,0,4,8,30,1,4,4,2,0,2,7,0,1,0,0,0,1
122,66,90,55,12,0,4,4,2,0,1,7,0,0,1,1,0,2
123,70,98,7,5,0,12,12,2,0,1,7,0,0,1,1,1,2
124,0,6,4,15,1,4,4,2,0,2,7,0,0,0,1,1,1
125,12,30,0,17,1,4,4,2,0,1,7,0,0,1,0,0,1
126,2,9,7,55,0,1,1,2,0,2,7,0,0,1,1,1,2
127,55,33,6,9,1,4,4,2,0,1,7,0,0,0,0,0,1
128,12,10,20,16,1,4,4,2,0,2,7,0,0,0,0,1,1
129,70,90,2,2,1,4,4,2,0,1,7,0,0,1,1,1,1
130,7,9,5,30,0,4,4,2,0,2,7,0,0,0,0,0,1
131,80,42,20,50,1,3,3,2,0,2,7,0,0,1,1,1,2
132,0,3,10,3,1,4,4,2,0,2,7,1,0,0,0,0,1
133,12,60,0,70,1,4,4,2,0,0,7,1,0,1,1,0,1
134,80,80,15,70,1,4,4,1,4,0,9,1,0,1,1,1,0
135,70,80,95,70,0,0,0,1,4,0,9,1,1,1,1,1,0
136,70,80,95,70,0,4,11,0,8,0,9,1,1,1,1,1,0
137,60,80,50,40,0,4,11,0,8,0,9,0,1,0,0,1,2
138,100,80,95,90,0,3,0,1,4,0,9,0,1,0,0,1,0
139,100,85,85,70,1,3,11,1,4,0,9,0,1,0,0,1,2
140,10,60,5,20,1,10,10,1,4,0,9,0,0,0,1,0,1
141,19,65,50,10,1,10,10,1,4,0,9,1,0,0,0,0,1
142,10,75,55,11,1,10,10,1,4,0,9,1,0,1,1,1,2
143,80,90,55,19,1,4,4,1,4,0,9,1,0,1,1,1,0
144,10,10,15,19,1,4,4,1,4,0,9,1,0,0,0,0,1
145,70,75,55,11,1,10,8,1,4,0,9,1,0,0,1,1,2
146,100,75,50,70,0,12,12,1,4,0,9,1,1,1,1,1,0
147,10,79,30,30,0,12,12,1,4,0,9,1,0,0,0,1,2
148,60,55,30,40,0,3,3,1,4,0,9,1,0,0,0,1,2
149,100,75,50,70,0,3,12,1,4,0,9,1,1,0,1,1,0
150,80,80,51,59,1,8,8,0,8,0,9,1,0,1,1,1,0
151,23,63,71,89,1,8,11,0,8,0,10,1,0,1,1,1,2
152,100,91,98,40,0,8,11,0,8,1,10,1,0,0,1,1,0
153,10,51,40,40,1,8,11,0,8,1,11,1,0,0,0,0,1
154,70,50,33,41,1,8,11,0,8,1,3,1,0,0,0,0,2
155,70,58,73,91,1,8,11,0,8,1,8,1,0,0,1,1,0
156,70,50,30,49,0,10,11,0,8,1,4,1,0,1,1,1,2
157,70,50,33,40,1,10,10,0,8,1,10,1,0,1,0,1,2
158,22,51,48,10,1,10,4,1,4,1,10,1,0,0,0,0,1
159,62,68,48,80,0,4,4,1,4,1,10,1,0,1,1,1,2
160,82,89,58,50,0,3,3,1,4,1,10,1,1,1,1,1,0
161,72,80,58,66,1,3,3,1,4,1,10,1,1,0,0,1,2
162,70,82,3,73,0,3,3,2,0,1,4,1,1,0,0,1,0
163,60,82,93,43,0,3,11,2,0,1,4,1,1,0,0,0,2
164,55,72,83,14,1,3,3,2,0,1,4,1,1,1,1,0,2
165,72,65,73,66,0,6,6,2,0,1,4,1,1,1,1,1,0
166,51,82,53,43,1,4,4,2,0,1,4,1,1,0,0,1,2
167,80,92,83,43,1,10,10,2,0,1,4,1,1,1,1,1,0
168,60,52,23,33,1,4,4,2,0,1,4,1,1,1,1,1,0
169,30,12,29,23,1,4,4,2,0,1,4,1,1,0,0,1,2
170,40,62,83,33,1,4,4,2,0,1,4,1,0,1,1,1,0
171,60,52,23,33,1,4,4,2,0,1,4,1,1,1,0,1,2
172,20,22,53,13,1,1,1,2,0,1,4,1,1,1,0,0,1
173,20,52,23,33,1,9,9,2,0,1,4,1,1,1,1,0,1
174,50,62,73,43,0,3,3,2,0,1,4,1,0,0,1,0,2
175,10,2,13,53,1,1,1,2,0,1,4,1,0,0,0,0,1
176,60,52,23,33,1,10,10,2,0,1,4,1,1,0,1,1,0
177,15,52,83,11,0,11,11,2,0,1,4,1,1,0,1,1,2
178,80,42,33,13,0,12,12,2,0,1,4,1,1,0,1,1,0
179,40,51,20,33,1,12,12,2,0,1,4,1,1,0,0,1,2
180,60,70,63,93,0,8,8,2,0,1,4,1,0,0,1,1,0
181,50,62,13,33,1,3,3,2,0,1,4,1,0,0,0,0,1
182,85,75,62,53,1,4,4,1,5,0,0,1,1,0,1,1,0
183,25,15,32,53,0,12,12,1,5,0,0,1,0,0,0,1,2
184,10,35,30,13,1,12,12,1,5,0,0,1,1,0,0,0,1
185,87,65,82,33,1,12,3,1,5,0,0,1,1,1,1,1,0
186,85,15,22,53,1,4,4,1,5,0,0,1,1,1,1,1,2
187,80,71,52,51,0,4,4,1,5,0,0,1,0,1,1,1,2
188,75,71,72,53,1,4,4,1,5,0,0,1,1,1,1,1,0
189,85,66,12,23,0,4,4,1,5,0,0,1,0,0,0,1,2
190,23,25,32,53,1,4,4,1,5,0,0,1,0,0,0,1,1
191,15,25,37,13,1,4,4,1,5,0,0,1,0,1,1,0,1
192,95,91,62,53,1,4,4,1,5,0,0,1,1,1,1,1,2
193,81,75,62,53,1,6,6,1,5,0,0,1,1,0,0,1,2
194,53,75,72,23,1,6,6,1,5,0,0,1,1,0,0,1,2
195,15,43,42,33,1,4,4,1,5,0,0,1,0,1,1,1,2
196,92,65,62,53,1,4,4,1,5,0,0,1,1,1,1,1,0
197,83,75,62,53,1,4,4,1,5,0,0,1,1,0,0,1,0
198,27,15,42,53,1,6,6,1,5,1,0,1,0,0,0,0,1
199,45,95,12,13,1,4,4,1,5,1,0,1,0,0,0,1,2
200,15,90,52,83,1,4,4,1,5,1,0,1,1,0,1,1,0
201,45,58,52,43,0,12,12,1,5,0,0,1,1,1,1,1,0
202,25,5,12,33,1,4,4,1,5,1,0,1,0,1,1,1,2
203,22,51,42,40,0,4,4,1,5,1,0,1,0,0,1,1,2
204,29,10,12,24,1,3,3,1,5,1,0,1,0,0,0,0,1
205,72,51,42,24,0,8,8,1,5,1,0,1,1,0,1,0,0
206,67,31,42,14,1,4,4,1,5,1,0,1,0,1,1,1,2
207,17,21,42,14,1,4,4,1,5,2,11,1,0,1,1,1,2
208,27,41,49,14,1,10,10,1,5,2,11,1,1,0,0,1,2
209,70,81,39,84,1,4,4,1,5,2,11,1,0,0,0,1,2
210,27,90,82,14,1,3,8,1,5,2,11,1,1,1,1,1,0
211,17,61,42,14,1,4,4,1,5,2,11,1,0,0,0,1,2
212,87,81,42,19,1,10,10,1,5,2,11,1,1,1,1,1,0
213,7,61,22,14,1,10,10,1,5,2,11,1,0,0,0,0,1
214,17,50,2,4,1,4,4,1,5,2,11,1,0,0,0,0,1
215,5,21,42,14,1,4,4,1,5,2,11,1,0,1,0,0,1
216,27,41,32,61,1,1,1,1,5,2,11,1,1,0,1,0,2
217,87,88,40,10,0,3,4,1,5,2,11,1,0,1,1,1,2
218,96,61,42,94,1,4,4,1,5,2,11,1,1,0,1,1,0
219,57,51,46,34,1,4,4,1,5,2,11,1,1,1,1,1,2
220,77,69,41,13,1,12,12,1,5,2,11,1,0,1,1,1,2
221,80,51,40,24,1,12,12,1,5,2,11,1,0,1,0,1,2
222,62,61,82,40,1,4,4,1,5,1,11,1,0,0,1,1,2
223,72,83,12,90,1,4,4,1,5,0,11,1,1,1,1,1,0
224,87,81,22,70,1,4,4,1,5,1,11,1,1,0,1,1,0
225,72,90,12,30,1,4,4,1,5,0,11,1,1,0,0,1,2
226,2,11,62,30,1,4,4,1,5,1,11,1,0,0,0,1,1
227,5,3,2,10,1,4,4,1,5,0,11,1,0,1,1,1,1
228,73,84,77,81,1,4,4,0,8,1,8,1,1,1,1,0,0
229,5,17,21,10,1,4,4,1,5,0,11,1,0,0,0,0,1
230,51,42,12,29,1,1,1,1,5,0,11,1,1,0,0,0,2
231,9,7,21,20,1,9,3,1,5,0,11,1,0,1,1,0,1
232,19,72,15,50,1,9,9,1,4,0,9,0,0,1,1,0,2
233,32,80,58,46,0,3,3,1,4,1,10,1,1,1,1,0,2
234,32,60,58,66,1,4,4,1,4,1,10,1,1,1,1,0,2
235,12,8,18,26,1,4,4,1,4,1,10,1,0,0,0,0,1
236,52,10,13,6,1,3,3,1,4,1,10,1,0,0,0,0,1
237,72,80,58,66,1,4,4,1,4,1,10,1,0,1,1,0,2
238,72,80,58,66,0,4,4,1,4,1,10,1,1,1,1,0,2
239,92,80,88,76,1,0,0,1,4,1,10,1,1,1,1,1,0
240,72,80,98,96,1,4,4,1,4,1,10,1,1,0,1,1,0
241,72,80,58,86,1,0,0,1,4,1,10,1,0,1,1,1,2
242,22,20,18,6,1,4,4,1,4,1,10,1,0,0,0,0,1
243,12,20,38,46,1,0,4,1,4,1,10,1,0,0,0,0,2
244,70,92,83,85,1,4,4,1,4,1,7,1,1,0,1,1,0
245,50,40,52,66,0,4,4,1,3,0,7,1,0,0,1,1,2
246,80,94,62,77,0,4,4,1,3,0,10,1,0,1,1,1,0
247,87,48,82,96,0,4,4,1,3,0,8,1,0,0,0,0,2
248,70,40,2,16,0,4,4,1,3,0,9,1,0,0,0,0,1
249,65,86,62,40,1,4,4,2,1,0,7,1,0,1,0,0,2
250,15,6,32,40,1,4,4,2,1,0,8,1,0,1,1,1,0
251,19,74,32,17,1,0,0,2,1,0,3,1,1,1,0,0,1
252,69,76,82,94,0,4,4,2,1,0,10,1,0,0,0,1,2
253,39,26,12,44,1,4,4,2,1,0,0,1,0,0,0,0,1
254,59,97,42,70,1,4,4,2,1,0,3,1,0,1,1,1,0
255,10,17,12,40,1,4,4,2,1,0,6,1,0,1,1,1,0
256,80,87,72,60,0,4,4,2,1,0,6,1,1,1,0,1,0
257,70,99,66,65,0,4,4,2,1,0,6,1,0,1,0,1,2
258,80,97,86,95,0,4,4,2,1,0,6,1,0,1,1,1,2
259,69,34,12,17,1,4,4,2,1,0,3,1,1,0,0,0,1
260,10,17,12,14,1,4,4,2,1,0,6,1,0,0,0,0,1
261,61,97,82,64,1,4,4,2,1,0,6,1,0,0,1,0,2
262,21,27,52,34,0,4,4,2,1,0,6,1,1,1,1,0,2
263,49,94,42,7,1,0,0,2,1,0,8,1,1,0,0,0,2
264,70,64,42,32,0,3,3,1,3,0,3,0,1,0,0,1,2
265,79,84,82,37,0,3,3,1,3,0,3,1,1,0,0,1,0
266,19,80,12,17,1,3,3,1,3,0,3,0,0,1,1,0,2
267,11,70,32,29,1,3,3,1,3,0,3,1,0,1,1,0,2
268,10,8,10,10,1,3,3,1,3,0,3,0,0,0,1,0,2
269,18,28,40,20,1,3,3,1,3,0,3,1,0,0,1,0,2
270,90,84,52,30,0,3,3,1,3,0,3,0,1,1,0,1,0
271,92,81,32,36,0,3,3,1,3,0,3,1,1,1,0,1,2
272,42,21,2,16,1,3,3,1,3,0,3,0,0,0,0,1,2
273,22,20,6,26,1,3,3,1,3,0,3,1,0,0,0,1,0
274,95,82,82,70,0,12,12,1,3,0,3,0,1,1,1,1,0
275,90,62,80,60,0,12,12,1,3,0,3,1,1,1,1,1,0
276,72,21,22,26,1,7,3,1,3,0,3,0,1,1,1,1,0
277,92,31,42,27,1,7,3,1,3,0,3,1,1,1,1,1,0
278,82,31,52,25,1,7,3,1,3,0,3,0,1,1,0,1,2
279,72,41,46,27,1,7,3,1,3,0,3,1,1,1,0,1,2
280,74,71,56,37,1,2,2,1,3,0,3,0,1,1,0,1,0
281,74,60,56,37,1,2,2,1,3,0,3,1,1,1,0,1,0
282,95,94,72,80,0,3,3,1,3,0,3,0,1,1,0,1,0
283,97,87,82,86,0,3,3,1,3,0,3,1,1,1,0,1,0
284,40,38,32,36,1,3,3,1,3,0,3,0,0,0,0,0,2
285,41,39,35,39,1,3,3,1,3,0,3,1,0,0,1,0,2
286,51,79,85,89,0,3,3,1,3,0,3,0,1,1,1,1,0
287,81,79,91,85,0,3,3,1,3,0,3,1,1,1,1,1,0
288,71,70,65,69,1,7,3,1,3,0,3,0,1,1,1,1,2
289,75,71,76,80,1,7,3,1,3,0,3,1,1,1,1,1,2
290,49,36,32,44,0,3,3,2,1,0,10,0,0,0,0,0,1
291,42,24,12,24,0,3,3,2,1,0,10,1,0,0,0,0,1
292,90,86,82,74,0,7,7,2,1,0,10,0,1,1,1,1,0
293,62,64,72,84,0,7,7,2,1,0,10,1,1,1,1,1,0
294,90,86,82,74,1,2,2,2,1,0,10,0,0,1,1,0,2
295,62,64,72,84,1,2,2,2,1,0,10,1,0,1,1,0,2
296,98,87,86,84,0,3,3,2,1,0,10,0,1,1,0,1,0
297,72,74,82,89,0,3,3,2,1,0,10,1,1,1,0,1,0
298,18,17,26,34,1,3,3,2,1,0,10,0,0,1,0,0,2
299,32,14,32,29,1,3,3,2,1,0,10,1,0,1,0,0,2
300,10,12,20,13,1,3,3,2,1,0,10,0,0,0,0,0,1
301,22,34,15,9,1,3,3,2,1,0,10,1,0,0,0,0,1
302,11,20,21,23,0,3,3,2,1,1,10,0,1,0,0,1,2
303,12,44,25,39,0,3,3,2,1,1,10,1,1,0,0,1,2
304,15,50,24,43,0,3,3,2,1,1,10,0,0,0,1,1,2
305,32,44,29,89,0,3,3,2,1,1,10,1,0,0,1,1,2
306,65,59,74,83,1,3,3,2,1,1,10,0,1,1,1,1,0
307,72,64,59,89,1,3,3,2,1,1,10,1,1,1,1,1,0
308,95,57,74,89,1,7,3,2,1,1,10,0,1,1,1,0,2
309,82,84,79,79,1,7,3,2,1,1,10,1,1,1,1,0,2
310,25,29,34,33,1,3,3,2,1,1,10,0,0,1,0,0,2
311,42,34,29,39,1,3,3,2,1,1,10,1,0,1,0,0,2
312,55,79,44,43,0,3,3,2,1,1,10,0,1,1,1,1,0
313,62,64,69,49,0,3,3,2,1,1,10,1,1,1,1,1,0
314,78,88,74,83,0,3,12,2,1,1,10,0,1,1,1,1,0
315,72,84,89,89,0,3,12,2,1,1,10,1,1,1,1,1,0
316,60,92,83,23,1,3,3,2,0,0,4,0,1,1,1,1,0
317,50,90,83,13,1,3,3,2,0,0,4,1,1,1,1,1,0
318,60,97,13,3,0,3,3,2,0,0,4,0,1,1,1,1,0
319,50,95,23,10,0,3,3,2,0,0,4,1,1,1,1,1,0
320,60,87,23,11,0,3,3,2,0,0,4,0,1,1,1,0,2
321,50,80,20,15,0,3,3,2,0,0,4,1,1,1,1,0,2
322,10,15,10,21,1,3,3,2,0,0,4,0,0,0,0,0,1
323,30,10,20,5,1,3,3,2,0,0,4,1,0,0,0,0,1
324,24,35,18,31,1,9,9,2,0,0,4,0,0,0,0,1,2
325,27,20,33,35,1,9,9,2,0,0,4,1,0,0,0,1,2
326,10,15,10,21,1,3,3,2,0,0,4,0,0,0,0,0,1
327,30,10,20,5,1,3,3,2,0,0,4,1,0,0,0,0,1
328,80,77,63,83,0,3,7,2,0,0,4,0,1,1,1,1,2
329,75,85,73,80,0,3,7,2,0,0,4,1,1,1,1,1,2
330,40,7,50,41,1,3,3,2,0,0,4,0,0,1,0,0,1
331,35,2,29,33,1,3,3,2,0,0,4,1,0,1,0,0,1
332,10,90,30,21,0,3,3,2,0,0,4,0,1,1,0,1,2
333,25,80,29,23,0,3,3,2,0,0,4,1,1,1,0,1,2
334,10,8,9,3,1,5,5,2,0,0,4,0,1,1,0,0,1
335,15,7,12,7,1,5,5,2,0,0,4,1,1,1,0,0,1
336,70,90,20,21,0,7,3,2,0,0,4,0,1,1,0,1,2
337,75,80,15,20,0,7,3,2,0,0,4,1,1,1,0,1,2
338,78,98,10,11,0,7,3,2,0,1,4,0,0,1,0,1,2
339,79,89,11,14,0,7,3,2,0,1,4,1,0,1,0,1,2
340,16,90,15,11,0,2,2,2,0,1,4,0,0,1,0,1,2
341,17,80,13,10,0,2,2,2,0,1,4,1,0,1,0,1,2
342,40,87,50,41,1,3,3,2,0,1,4,0,1,0,0,1,2
343,35,92,29,33,1,3,3,2,0,1,4,1,1,0,0,1,2
344,14,97,15,14,0,3,3,2,0,1,4,0,1,1,0,1,0
345,13,82,20,30,0,3,3,2,0,1,4,0,1,1,0,1,0
346,24,97,15,14,0,3,3,2,0,1,4,1,1,1,0,1,0
347,23,82,20,30,0,3,3,2,0,1,4,1,1,1,0,1,0
348,20,3,9,3,1,5,5,2,0,1,4,0,1,1,0,0,1
349,15,4,12,7,1,5,5,2,0,1,4,1,1,1,0,0,1
350,5,13,6,6,1,0,0,2,0,1,4,0,1,1,0,0,1
351,7,9,11,10,1,0,0,2,0,1,4,1,1,1,0,0,1
352,10,94,40,11,0,3,3,2,0,1,4,0,1,1,1,1,2
353,25,89,21,13,0,3,3,2,0,1,4,1,1,1,1,1,2
354,30,98,42,21,1,3,3,2,0,1,4,0,1,1,1,1,0
355,35,97,41,23,1,3,3,2,0,1,4,1,1,1,1,1,0
356,32,88,32,25,1,3,3,2,0,1,4,0,0,1,1,1,2
357,25,87,21,27,1,3,3,2,0,1,4,1,0,1,1,1,2
358,72,98,52,15,0,12,12,2,0,1,4,0,1,1,1,1,0
359,75,90,51,17,0,12,12,2,0,1,4,1,1,1,1,1,0
360,20,88,31,28,1,3,3,2,0,0,0,0,0,1,1,0,2
361,10,98,41,38,1,3,3,2,0,0,0,1,0,1,1,0,2
362,90,98,41,38,1,7,3,2,0,0,0,0,0,1,1,1,0
363,80,88,51,39,1,7,3,2,0,0,0,1,0,1,1,1,0
364,80,95,21,28,1,2,2,2,0,0,0,0,0,1,1,1,0
365,78,70,31,29,1,2,2,2,0,0,0,1,0,1,1,1,0
366,10,18,71,38,1,3,3,2,0,0,0,0,0,1,1,0,2
367,10,58,51,48,1,3,3,2,0,0,0,1,0,1,1,0,2
368,98,88,60,31,0,7,3,2,0,0,0,0,1,1,0,1,0
369,75,81,51,34,0,7,3,2,0,0,0,1,1,1,0,1,0
370,10,17,50,21,1,3,3,2,0,0,0,0,0,0,0,1,2
371,35,2,29,23,1,3,3,2,0,0,0,1,0,0,0,1,2
372,10,20,22,97,0,3,3,2,0,0,0,0,0,0,0,0,1
373,5,9,19,98,0,3,3,2,0,0,0,1,0,0,0,0,1
374,10,10,40,51,1,3,3,2,0,1,0,0,0,0,0,0,1
375,35,2,29,23,1,3,3,2,0,1,0,1,0,0,0,0,1
376,20,90,50,61,1,3,3,2,0,1,0,0,1,0,1,0,2
377,32,82,59,63,1,3,3,2,0,1,0,1,1,0,1,0,2
378,10,30,50,91,1,3,3,2,0,1,0,0,0,0,1,0,1
379,12,22,59,83,1,3,3,2,0,1,0,1,0,0,1,0,1
380,11,20,20,98,0,3,3,2,0,1,0,0,0,0,0,0,1
381,10,12,29,93,0,3,3,2,0,1,0,1,0,0,0,0,1
